StationID,Station_Name,Element_Code,Lat,Lon,Elev,YY,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
9144963,Eastwood,5,-20.27,15.3,,2021,,,,,,,0,0,,0,0,0
9144963,Eastwood,5,-20.27,15.3,,2022,,,,,,0,0,0,0,0,19,8.5
9144963,Eastwood,5,-20.27,15.3,,2023,118.7,0.1,33.8,10.9,,,,,,,,
0915246A,Outjo ADC,5,-20.11,16.15,1266,2021,,72.9,122.4,13.4,10.5,0,0,0,0,0,31,18.4
0915246A,Outjo ADC,5,-20.11,16.15,1266,2022,68.1,133.6,76.5,35,0,0,0,0,0,0,26.5,48
0915246A,Outjo ADC,5,-20.11,16.15,1266,2023,77.1,47.4,12.7,26,1.5,0,0,0,0,2,39,43.8
0915246A,Outjo ADC,5,-20.11,16.15,1266,2024,72.5,36,46,,,,,,,,,
0915623X,Eremutua (NE) 25,5,-20.88,15.85,,2019,7,15.5,16.5,0,0,0,0,0,0,0,2,69.5
0915623X,Eremutua (NE) 25,5,-20.88,15.85,,2020,47,116.5,96,9.5,0,0,0,0,2,0,0,16.5
0915623X,Eremutua (NE) 25,5,-20.88,15.85,,2021,129.5,71.5,93,18.5,0,0,0,0,0,0,1.5,0.5
0915623X,Eremutua (NE) 25,5,-20.88,15.85,,2022,77.5,100.5,92,2.5,0,0,0,0,0,,,
0917237A,Otjiwarongo ADC,5,-20.46,16.65,1468,2021,95,100.3,33,36,0,0,0,0,0,8,,
0917237A,Otjiwarongo ADC,5,-20.46,16.65,1468,2022,76.8,121,13,0,0,0,0,0,0,,,
0917237A,Otjiwarongo ADC,5,-20.46,16.65,1468,2023,210,187.2,28,,,,,,,0,34,49.5
0917237A,Otjiwarongo ADC,5,-20.46,16.65,1468,2024,108.2,,,,,,,,,,,
9175826,Hohenfels (West),5,-20.7,16.83,,2020,,,7.5,7.5,0,0,,,,,,
0918565A,Okomumbonde LSR,5,-20.42,17.33,1460,2019,28.5,82,33,15.9,0,0,0,0,0,9.5,18.5,86
0918565A,Okomumbonde LSR,5,-20.42,17.33,1460,2020,108.5,185.5,170,31,0,0,0,0,0,0,22,124.1
0918565A,Okomumbonde LSR,5,-20.42,17.33,1460,2021,345,73,43,0,0,0,0,0,0,42,23,8
0918565A,Okomumbonde LSR,5,-20.42,17.33,1460,2022,197,245,105.5,1.5,0,0,0,0,0,45.5,20,27.5
0918565A,Okomumbonde LSR,5,-20.42,17.33,1460,2023,262.4,36,50.5,29,0,0,0,0,0,0,89.5,33.6
0918565A,Okomumbonde LSR,5,-20.42,17.33,1460,2024,77.1,109,43.5,,,,,,,,,
0919505X,La Paloma,5,-20.93,17.78,,2019,17.6,36.5,40.5,12,0,0,0,0,0,0,2.5,79.8
0919505X,La Paloma,5,-20.93,17.78,,2020,61.2,231.6,56.5,9.2,0,0,0,0,0,3,14.5,91
0919505X,La Paloma,5,-20.93,17.78,,2021,321.4,75.8,74,0,0,0,0,0,0,17,8,53.3
0919505X,La Paloma,5,-20.93,17.78,,2022,118.7,101,85.8,2,0,0,0,0,0,25.1,6,39.8
0919505X,La Paloma,5,-20.93,17.78,,2023,127.5,57.5,62.2,11,1,0,0,0,0,0,30.5,41.5
0919505X,La Paloma,5,-20.93,17.78,,2024,36.4,83.2,17,,,,,,,,,
0919515X,Donkerwater,5,-20.96,17.82,,2019,14.7,37.4,42.7,9.2,,,0,,0,,0,
0919515X,Donkerwater,5,-20.96,17.82,,2020,,339,66,,0,0,0,0,0,0,22.2,99.5
0919515X,Donkerwater,5,-20.96,17.82,,2021,390.8,110.2,64.2,0,0,0,0,0,0,20.9,0,42.2
0919515X,Donkerwater,5,-20.96,17.82,,2022,107.8,123.9,86.7,6.5,0,0,0,0,0,48.3,22.6,35.8
0919515X,Donkerwater,5,-20.96,17.82,,2023,139.1,63,106,17.3,1.7,0,0,0,0,0,15,
0920384A,Okamatapati ADC,5,-20.41,18.22,1316,2021,,93,124,0,0,0,0,0,0,42,15,75
0920384A,Okamatapati ADC,5,-20.41,18.22,1316,2022,60,90.5,62.5,0,0,0,0,0,0,21,,43
0920384A,Okamatapati ADC,5,-20.41,18.22,1316,2023,128,66,8,0,0,0,0,0,0,0,14,27
0920384A,Okamatapati ADC,5,-20.41,18.22,1316,2024,95.6,58.7,59,,,,,,,,,
9235650,Okatjimbe,5,-20.42,19.82,1178,2021,,249,63,0,0,0,0,0,0,5,45,70.5
9235650,Okatjimbe,5,-20.42,19.82,1178,2022,101.5,131,100,41,0,0,0,0,0,19,52,115.4
9235650,Okatjimbe,5,-20.42,19.82,1178,2023,99.5,,,,,,,,,,,
0925555A,Gam ADC,5,-20.25,20.83,1063,2019,,,,,,,,,,,,16.7
0925555A,Gam ADC,5,-20.25,20.83,1063,2020,99.2,54,72,10,0,0,0,0,0,0,48,165
0925555A,Gam ADC,5,-20.25,20.83,1063,2021,209.7,249.8,50,0,0,0,0,,19,0,22.7,0
0925555A,Gam ADC,5,-20.25,20.83,1063,2022,57,0,0,0,0,0,0,0,0,0,10.4,4.6
0925555A,Gam ADC,5,-20.25,20.83,1063,2023,6.5,70,154,0,,,,,,,,
0925555A,Gam ADC,5,-20.25,20.83,1063,2024,59,26,44,,,,,,,,,
0958521A,Erwee ADC,5,-19.69,14.32,1173,2021,3.2,5.7,0.7,0,0,0,0,0,0,0,1.5,0
0958521A,Erwee ADC,5,-19.69,14.32,1173,2022,21,47.9,36.5,20.8,0,0,0,0,0,0,0,0
0958521A,Erwee ADC,5,-19.69,14.32,1173,2023,23,10,10,12,0,0,0,0,0,0,21,0
0958521A,Erwee ADC,5,-19.69,14.32,1173,2024,7,126,33.1,,,,,,,,,
9588339,Khorixas (closed),5,-20.38,14.97,,2019,12.9,,,,,,,,,,,
0959047A,Anker ADC,5,-19.8,14.54,1020,2021,,,,,,,0,0,0,0,0,
0959047A,Anker ADC,5,-19.8,14.54,1020,2022,,,,,,0,0,0,0,0,0,0
0959047A,Anker ADC,5,-19.8,14.54,1020,2023,98,0,0,12,0,0,0,0,0,0,20,0
0959047A,Anker ADC,5,-19.8,14.54,1020,2024,24.5,27.5,43.5,,,,,,,,,
0959577A,Kamanjab ADC,5,-19.63,14.85,1225,2020,,,,,,,,,,0,0,0
0959577A,Kamanjab ADC,5,-19.63,14.85,1225,2021,51.5,70,159,0,0,0,0,0,0,,,
0959577A,Kamanjab ADC,5,-19.63,14.85,1225,2022,7.5,117.2,69.6,0,0,0,0,0,0,11,0,30
0959577A,Kamanjab ADC,5,-19.63,14.85,1225,2023,100.2,0,12,13,0,0,0,0,0,0,80.6,0
0959577A,Kamanjab ADC,5,-19.63,14.85,1225,2024,28,,,,,,,,,,,
9622378,Otjiwarongo_Manual,5,-20.45,16.63,,2021,329.4,,,,,,,,,,,
9637858,Gutweide,5,-20.08,17.45,,2019,,,,,,,,,,,,125.1
9637858,Gutweide,5,-20.08,17.45,,2020,67.9,268.7,18.1,,,,,,,,45.6,
0963878A,Otavi ADC,5,-19.64,17.35,1417,2020,,,,,,,,,,0,64.7,136.8
0963878A,Otavi ADC,5,-19.64,17.35,1417,2021,413.5,,79.1,8.2,0,0,0,0,0,58.8,19.6,67.2
0963878A,Otavi ADC,5,-19.64,17.35,1417,2022,185.6,88.7,72.8,38.7,0,0,0,0,0,45.7,39,25
0963878A,Otavi ADC,5,-19.64,17.35,1417,2023,178.5,99.9,77.7,7.8,0.6,0,0,0,0,1.2,72.4,73.6
0963878A,Otavi ADC,5,-19.64,17.35,1417,2024,113.8,125.7,110.6,,,,,,,,,
0966153A,Grootfontein ADC,5,-19.56,18.11,1481,2020,,,,,,,,,,0,82.7,
0966153A,Grootfontein ADC,5,-19.56,18.11,1481,2021,279.2,238,102.5,0,0,0,0,0,0,48,7,14.8
0966153A,Grootfontein ADC,5,-19.56,18.11,1481,2022,88.5,71.1,185,0,0,0,0,0,0,,,
0966153A,Grootfontein ADC,5,-19.56,18.11,1481,2023,147,37,,,,,,,,,85,174
0966153A,Grootfontein ADC,5,-19.56,18.11,1481,2024,107.7,32.9,31.5,,,,,,,,,
0967128A,Otjituuo ADC,5,-19.64,18.6,1209,2020,,,,,,,,,,0,67,68
0967128A,Otjituuo ADC,5,-19.64,18.6,1209,2021,184.5,149.5,55.5,1.8,0,0,0,0,1.2,48,20,30
0967128A,Otjituuo ADC,5,-19.64,18.6,1209,2022,88,204,93,36,0,0,0,0,0,28,76.5,109
0967128A,Otjituuo ADC,5,-19.64,18.6,1209,2023,166,101.6,126.6,14.7,0,0,0,0,0,27,23.5,53.5
0967128A,Otjituuo ADC,5,-19.64,18.6,1209,2024,168,56,32.5,,,,,,,,,
0970876A,Tsumkwe ADC,5,-19.6,20.5,1149,2020,,,,,,,,,,3,105,85.1
0970876A,Tsumkwe ADC,5,-19.6,20.5,1149,2021,312,,68,0,0,0,0,0,0,50,34.6,
0970876A,Tsumkwe ADC,5,-19.6,20.5,1149,2022,20,62,154.5,94,0,0,0,0,0,26,68,63
0970876A,Tsumkwe ADC,5,-19.6,20.5,1149,2023,55.5,5.5,93,0,0,0,0,0,0,0,21,33.5
0970876A,Tsumkwe ADC,5,-19.6,20.5,1149,2024,95,25,41,,,,,,,,,
1001157A,Sesfontein ADC,5,-19.12,13.62,574,2021,7.4,1.6,0,0,0,0,0,0,0,0,0,0
1001157A,Sesfontein ADC,5,-19.12,13.62,574,2022,0,89,0,0,0,0,0,0,0,0,0,0
1001157A,Sesfontein ADC,5,-19.12,13.62,574,2023,38,0,0,0,,,,,,,,
1002573,Otjokavare ADC,5,-19.06,14.35,1199,2021,5.8,6.5,6,0,0,0,0,0,0,0,0,0
1002573,Otjokavare ADC,5,-19.06,14.35,1199,2022,0,150,24,12,0,0,0,0,0,0,0,0
10028280,Galton Gate,5,-19.31,14.48,1245,2021,,55.9,40.6,0,0,0,0,0,0,0,23.6,
10028280,Galton Gate,5,-19.31,14.48,1245,2022,98.9,165.1,125.3,0,0,0,0,0,0,0,0,0
10028280,Galton Gate,5,-19.31,14.48,1245,2023,0,14.8,38,0,0,0,0,0,0,0,51.8,30.8
10028280,Galton Gate,5,-19.31,14.48,1245,2024,27.5,60.5,30.8,,,,,,,,,
10035584,Vryheid (Ondjou),5,-19.8,14.82,,2019,,,,,0,0,0,0,0,0,0,16
10035584,Vryheid (Ondjou),5,-19.8,14.82,,2020,11,22,65.5,15,,,,,,,,
10035584,Vryheid (Ondjou),5,-19.8,14.82,,2021,26,57,85,,,,,,,,,
10043173,Otjitambi,5,-19.81,15.18,,2019,23,0,10.5,0,0,0,0,0,0,,0,0
10043173,Otjitambi,5,-19.81,15.18,,2020,0,,,,,,,,,,,
10043173,Otjitambi,5,-19.81,15.18,,2021,,,,0,0,0,0,0,0,5,0,0
10043173,Otjitambi,5,-19.81,15.18,,2022,0,84,145,0,0,0,0,0,0,3.5,5.5,18
10043173,Otjitambi,5,-19.81,15.18,,2023,35,0,28,0,0,0,0,0,,0,64,12
10043173,Otjitambi,5,-19.81,15.18,,2024,21.5,102,18,,,,,,,,,
10093729,Kombat Booster RG,5,-19.42,17.43,,2019,,,,,,,,,,2,24.4,133.3
10093729,Kombat Booster RG,5,-19.42,17.43,,2020,37.5,,,,,,,,,,,161.8
10093729,Kombat Booster RG,5,-19.42,17.43,,2021,429.9,301,130,12.8,14.8,0.8,0,1,0,,,
10093729,Kombat Booster RG,5,-19.42,17.43,,2022,,,,,,,,,,26.4,84.8,106
10093729,Kombat Booster RG,5,-19.42,17.43,,2023,132.6,81.7,84.2,13,1.8,0.4,0.8,0,0.2,,,
10095799,Friedrichsruhe,5,-19.16,17.85,,2020,,,,,,,,,,,65.5,98
10095799,Friedrichsruhe,5,-19.16,17.85,,2021,287.2,198,76,11,0,0,0,0,0,40.5,37.5,75
10095799,Friedrichsruhe,5,-19.16,17.85,,2022,310.8,198,,,,,,,,35,63.6,100.4
10095799,Friedrichsruhe,5,-19.16,17.85,,2023,253.3,73.6,87,73.3,0,0,,,,,,
10096398,Awagobibtal,5,-19.66,17.86,,2019,56,41.5,,,,0,0,0,0,0,34,128
10096398,Awagobibtal,5,-19.66,17.86,,2020,88,265.5,70,42,0,0,0,0,0,70,50,130
10096398,Awagobibtal,5,-19.66,17.86,,2021,338,224,,0,8,0,0,0,0,36,2,81
10096398,Awagobibtal,5,-19.66,17.86,,2022,206,119.2,122,45.3,0,0,0,0,0,33,39,39
10096398,Awagobibtal,5,-19.66,17.86,,2023,137,169,62,14,0,0,0,0,0,2,71,103
10096398,Awagobibtal,5,-19.66,17.86,,2024,101,66,,,,,,,,,,
10098526,Otjirukaku,5,-19.71,17.97,,2019,97,,32,19,0,0,0,0,0,0,25,
10098526,Otjirukaku,5,-19.71,17.97,,2020,68,271,48,,0,0,0,0,0,1,78,148
10098526,Otjirukaku,5,-19.71,17.97,,2021,255,229,100,0,0,0,0,0,0,57,2,63
10098526,Otjirukaku,5,-19.71,17.97,,2022,111,89,66,,,,,,,,,
10101531,Grootfontein Town 91,5,-19.34,18.06,,2019,43.6,60.5,40.8,19.7,0,0,0,0,0,0,12.7,106.9
10101531,Grootfontein Town 91,5,-19.34,18.06,,2020,125.4,211.9,77,11.8,0,0,0,0,0,9.1,99,157.1
10101531,Grootfontein Town 91,5,-19.34,18.06,,2021,285.6,237.9,59.3,0.2,0.4,0,0,0,0,79,12.5,49.7
10101531,Grootfontein Town 91,5,-19.34,18.06,,2022,203,62.8,253.3,11.4,0,1.3,0,0,0,73.7,51.7,53.3
10101531,Grootfontein Town 91,5,-19.34,18.06,,2023,123.4,96.8,75.2,31.7,3.4,0,0,0,0,15.1,54.9,68.8
10101531,Grootfontein Town 91,5,-19.34,18.06,,2024,107.8,59.5,69.7,,,,,,,,,
10102167,Grootfontein_Manual,5,-19.59,18.14,,2019,,,,,0,,0,0,,,,
10102167,Grootfontein_Manual,5,-19.59,18.14,,2021,212.1,177.4,55.6,0,0,0,0,0,0,49,10.8,
10102167,Grootfontein_Manual,5,-19.59,18.14,,2022,182.4,70,147,14.4,,,,,,,,
10103914,Berg Aukas RG,5,-19.31,18.15,,2019,,,,,,,,,,2.2,0,0
10103914,Berg Aukas RG,5,-19.31,18.15,,2020,,,,,,,,,,60,479.3,0
10103914,Berg Aukas RG,5,-19.31,18.15,,2021,0,0,0,23.6,110.6,0.6,0,0,0,,,
10103914,Berg Aukas RG,5,-19.31,18.15,,2022,,,,,,,,,,0,,
10103914,Berg Aukas RG,5,-19.31,18.15,,2023,,,,,0,0,0,0,0,,,
10120948,Simondeum,5,-19.28,19.2,,2020,,,,,,,0,0,0,,,
10120948,Simondeum,5,-19.28,19.2,,2021,,,181,0,0,0,0,0,0,72,8,29.5
10120948,Simondeum,5,-19.28,19.2,,2022,,48,150.1,12.5,0,0,0,0,0,49,,
1013239A,Mkata ADC,5,-19.5,19.63,1215,2020,,,,,,,,,,11,127.5,282
1013239A,Mkata ADC,5,-19.5,19.63,1215,2021,598,280.5,72,0,0,0,0,0,0,12,0,26
1013239A,Mkata ADC,5,-19.5,19.63,1215,2022,83,159,180.5,0,0,0,0,0,0,72,83,40.5
1013239A,Mkata ADC,5,-19.5,19.63,1215,2023,53,0,53,0,0,0,0,0,0,1,32,19
1013239A,Mkata ADC,5,-19.5,19.63,1215,2024,104,10,19,,,,,,,,,
1049175A,Oruvandjai ADC,5,-18.92,14.11,1084,2021,22,2.5,5.5,0,15.1,0,0,0,0,,,
1049175A,Oruvandjai ADC,5,-18.92,14.11,1084,2022,90,95.9,71.5,13.5,0,0,0,0,0,0,0,22
1049175A,Oruvandjai ADC,5,-18.92,14.11,1084,2023,29.5,0,0,0,0,0,0,,0,0,0,0
1049175A,Oruvandjai ADC,5,-18.92,14.11,1084,2024,0,29,11,,,,,,,,,
10517316M,Okaukuejo_Manual,5,-19.18,15.92,1102,2019,,,,,,,,,,8.3,23.3,
10517316M,Okaukuejo_Manual,5,-19.18,15.92,1102,2021,202.7,62.3,147.9,0,0,0,0,0,0,16.9,9.1,42.8
10517316M,Okaukuejo_Manual,5,-19.18,15.92,1102,2022,56.5,76.5,71.4,32.8,0,0,0,0,0,0.5,2,16.6
10517316M,Okaukuejo_Manual,5,-19.18,15.92,1102,2023,108.9,12.5,15.8,7.4,0,0,0,0,0.1,0,35.5,43.5
10517316M,Okaukuejo_Manual,5,-19.18,15.92,1102,2024,45.2,46.6,47.9,,,,,,,,,
10518000,Anderson Gate (Ombika),5,-19.33,15.94,1136,2019,79,21,11,20.5,0,0,0,0,0,2.6,3.8,70.4
10518000,Anderson Gate (Ombika),5,-19.33,15.94,1136,2020,128.5,128.1,97.5,0,0,0,0,0,0,0,2.9,37
10518000,Anderson Gate (Ombika),5,-19.33,15.94,1136,2021,276.2,82.6,93.8,0,0,0,0,0,0,1.5,31,
10518000,Anderson Gate (Ombika),5,-19.33,15.94,1136,2022,54.7,100,60.6,22.9,0,0,0,0,0,16.3,22.3,9.5
10518000,Anderson Gate (Ombika),5,-19.33,15.94,1136,2023,162,40.2,22.5,1.6,0,0,0,0,0,0,43.3,23.5
10518000,Anderson Gate (Ombika),5,-19.33,15.94,1136,2024,78.2,54.8,49.8,,,,,,,,,
1051800F,Ombika,5,-19.33,15.95,,2023,,,,,,0,0,0,,,,
10526411,Halali,5,-19.04,16.47,,2022,83.6,166.2,98,15.6,0,0,0,0,0,14.8,14.4,34.9
10526411,Halali,5,-19.04,16.47,,2023,146.8,66.7,28.2,12.2,,0,0,0,0,0,32.1,76.8
10526411,Halali,5,-19.04,16.47,,2024,117.1,73.7,25.1,,,,,,,,,
10542310,Soavis,5,-19.35,17.13,,2019,,,51.5,4.5,0,0,0,0,0,5,7.6,119
10542310,Soavis,5,-19.35,17.13,,2020,104,,93,65.5,,,,,,,,112.5
10542310,Soavis,5,-19.35,17.13,,2021,273.5,,,,2.5,0,0,0,0,40.5,25,
10542310,Soavis,5,-19.35,17.13,,2022,,59.8,128.3,13.6,,,,,,,,
1054329X,Huttenhof,5,-19.48,17.19,,2019,,,,,,0,0,0,0,7.5,22,83.5
1054329X,Huttenhof,5,-19.48,17.19,,2020,,293.6,75.2,22,0,0,0,0,1,7.5,22,117
1054329X,Huttenhof,5,-19.48,17.19,,2021,306.5,166.1,84,0,0.5,0,0,0,0,45,32,14
1054329X,Huttenhof,5,-19.48,17.19,,2022,179,67,148.8,0,0,0,0,0,0,9.5,49,92
1054329X,Huttenhof,5,-19.48,17.19,,2023,136,73,51,19.5,0,0,0,0,0,0,48.5,64
1054329X,Huttenhof,5,-19.48,17.19,,2024,116,85.4,86.5,,,,,,,,,
10561102,Ilmenau,5,-19.34,18.07,,2019,68.3,61.5,43,16,0,0,0,0,0,0,,
10567174,Gaikos,5,-19.45,18.41,,2019,,,,,0,0,0,0,0,0,35,81
10567174,Gaikos,5,-19.45,18.41,,2020,75,131,164,12,0,0,0,0,0,0,138,115
10567174,Gaikos,5,-19.45,18.41,,2021,283,289,87,0,0,0,0,0,0,63,4,46
10567174,Gaikos,5,-19.45,18.41,,2022,174.5,95,60,30,0,0,0,0,0,29,40,73
10567174,Gaikos,5,-19.45,18.41,,2023,107,82.5,43,31,0,0,0,0,0,0,43,51
10567174,Gaikos,5,-19.45,18.41,,2024,93,16,50,,,,,,,,,
10572047,Klein Huis,5,-19.4,18.61,,2019,28.8,16.5,76,20,0,0,0,0,0,0,1,126.9
10572047,Klein Huis,5,-19.4,18.61,,2020,31,204.7,89.5,25,0,0,0,0,0,0,94.5,95
10572047,Klein Huis,5,-19.4,18.61,,2021,140,336,8,0,0,0,0,0,0,67.5,0,36
10572047,Klein Huis,5,-19.4,18.61,,2022,57.5,106,65,8,0,0,0,0,0,15.5,30.5,77.5
10572047,Klein Huis,5,-19.4,18.61,,2023,119.5,78.5,52,39,7,0,0,0,0,0,28.5,89
10572047,Klein Huis,5,-19.4,18.61,,2024,121.5,24,,,,,,,,,,
10574877,Wilde,5,-19.1,18.79,,2019,61,54,23.5,12,0,0,0,0,0,0,18.5,36.5
10574877,Wilde,5,-19.1,18.79,,2020,39.5,144,124,0,0,0,0,0,0,0,59.5,54
10574877,Wilde,5,-19.1,18.79,,2021,51,294.5,57,8,0,0,0,0,0,49.5,7.5,93
10574877,Wilde,5,-19.1,18.79,,2022,40,135,76.5,7,0,0,0,0,0,8,10,58
10574877,Wilde,5,-19.1,18.79,,2023,90.5,103.5,100,2,0,0,0,,0,0,31,70
10574877,Wilde,5,-19.1,18.79,,2024,92.5,0,16,,,,,,,,,
1096258A,Kaoko-Otavi ADC,5,-18.3,13.65,1424,2021,,,,,,,0,0,,,,
1096573A,Opuwo ADC,5,-18.06,13.84,,2021,20,22,114.5,0,0,0,0,0,0,3,27.5,0
1096573A,Opuwo ADC,5,-18.06,13.84,,2022,0.3,133,53,24,0,0,0,0,0,0,0,0
1096573A,Opuwo ADC,5,-18.06,13.84,,2023,73.5,7,21,0,0,0,0,,0,0,30.4,20.8
1096573A,Opuwo ADC,5,-18.06,13.84,,2024,20.4,73.6,53.4,,,,,,,,,
1097547A,Omakange ADC,5,-18.12,14.32,1198,2021,82,54.5,181.3,0,1.7,0,0,0,0,0,1,0
1097547A,Omakange ADC,5,-18.12,14.32,1198,2022,6,53,84,31.2,0,0,0,0,0,0,0,0
1097547A,Omakange ADC,5,-18.12,14.32,1198,2023,158,0,42,17,0,0,0,0,0,0,30,30
1097547A,Omakange ADC,5,-18.12,14.32,1198,2024,134.3,146,,,,,,,,,,
1099760A,Onkani ADC,5,-18.17,15.44,1097,2020,257.9,300.8,,,,,,,,,,
1099760A,Onkani ADC,5,-18.17,15.44,1097,2021,,50,234.2,19.8,2,0,0,0,0,0,10.3,85.5
1099760A,Onkani ADC,5,-18.17,15.44,1097,2022,46.4,81.4,50.5,26.5,0,0,0,0,0,0,24,11.6
1099760A,Onkani ADC,5,-18.17,15.44,1097,2023,122.4,4.5,53.3,4.5,0,0,0,0,0,0,70.5,48.5
1099760A,Onkani ADC,5,-18.17,15.44,1097,2024,148,75.3,35.9,,,,,,,,,
1101641A,Onankali ADC,5,-18.19,16.38,1098,2019,52,,,0,0,0,0,0,0,5.9,14,133.7
1101641A,Onankali ADC,5,-18.19,16.38,1098,2021,97.2,55.6,155,0,20,0,0,0,0,0,53.9,36.5
1101641A,Onankali ADC,5,-18.19,16.38,1098,2022,107.9,90,148,14.8,0,0,0,0,0,0,0,35.1
1101641A,Onankali ADC,5,-18.19,16.38,1098,2023,109.5,15.5,35,11.8,0,0,0,0,0,0,38,98.7
1101641A,Onankali ADC,5,-18.19,16.38,1098,2024,,42,,,,,,,,,,
1101828X,Namutoni,5,-18.81,16.94,,2021,147.1,90,74.7,4.5,0,0,0,0,0,11.7,46.4,24.4
1101828X,Namutoni,5,-18.81,16.94,,2022,114.8,116.1,107.1,19.8,0,0,0,0,0,4,78.3,58.7
1101828X,Namutoni,5,-18.81,16.94,,2023,148.3,70.8,15,32.8,0,0,0,,0,0,74.8,43.7
1101828X,Namutoni,5,-18.81,16.94,,2024,145,35,21.5,,,,,,,,,
1102004A,Onyuulaye ADC,5,-18.08,16.53,1101,2021,,,67,7.5,0,0,0,0,0,0,13,1
1102004A,Onyuulaye ADC,5,-18.08,16.53,1101,2022,18,105,125,19,0,0,0,0,0,0,0,11
1102004A,Onyuulaye ADC,5,-18.08,16.53,1101,2023,85,36.5,75.5,0,0,0,0,0,0,12,0,31.9
1102004A,Onyuulaye ADC,5,-18.08,16.53,1101,2024,70,1.4,0,,,,,,,,,
1102234A,Okashana ADC,5,-18.41,16.64,1099,2019,40,,,0,0,0,0,0,0,6.5,5,122.9
1102234A,Okashana ADC,5,-18.41,16.64,1099,2021,150,41.2,58,11,7.9,0,0,0,0,,,
1102234A,Okashana ADC,5,-18.41,16.64,1099,2022,5,71.6,177.5,40,0,0,0,0,0,,,
1102234A,Okashana ADC,5,-18.41,16.64,1099,2023,35.5,86.8,62.6,0,0,0,0,0,0,0,39.5,59
1102234A,Okashana ADC,5,-18.41,16.64,1099,2024,81.4,36.3,,,,,,,,,,
1103089A,King Kauluma ADC,5,-18.49,17.06,1117,2021,,,172.9,32.4,,,0,0,0,5.5,19.5,93.8
1103089A,King Kauluma ADC,5,-18.49,17.06,1117,2022,136.2,133.7,111.7,56.3,0,0,0,0,0,13.9,43.9,50.3
1103089A,King Kauluma ADC,5,-18.49,17.06,1117,2023,168.8,0,112.7,6.4,6.4,0,0,,0,0,126.8,109.6
1103089A,King Kauluma ADC,5,-18.49,17.06,1117,2024,180.7,42.9,70.8,,,,,,,,,
11031345,Kakuse,5,-18.73,17.58,,2019,49,29.5,15,14,0,0,0,0,0,0,56,165.5
11031345,Kakuse,5,-18.73,17.58,,2020,180,222,32,34,,,,,,,,
11031345,Kakuse,5,-18.73,17.58,,2021,,,106.1,0,0,0,0,0,,,,
1103598A,Okapya LDC,5,-18.47,17.34,1143,2020,,,,,,,,,,0,52.5,102.5
1103598A,Okapya LDC,5,-18.47,17.34,1143,2021,295.3,134,,,,,,,,,,
1103598A,Okapya LDC,5,-18.47,17.34,1143,2022,205.1,90.1,270.9,21.9,0,0,0,0,0,31.4,4.5,72.3
1103598A,Okapya LDC,5,-18.47,17.34,1143,2023,295.8,114.4,51.4,26,26,0.2,0,0,0.1,0.2,165.1,67.2
1103598A,Okapya LDC,5,-18.47,17.34,1143,2024,79,52.7,40.6,,,,,,,,,
11042024,Choantsas,5,-18.86,18.13,,2019,45.5,20.5,,,,0,0,0,0,0,9.5,85.5
11042024,Choantsas,5,-18.86,18.13,,2020,80.5,260.5,102.5,26.5,0,0,0,0,0,0,58.5,112
11042024,Choantsas,5,-18.86,18.13,,2021,193,91,41.1,12,0,0,0,0,0,66,29,32
11042024,Choantsas,5,-18.86,18.13,,2022,286,91,41.5,16,0,0,0,0,0,23.1,56.5,61
11042024,Choantsas,5,-18.86,18.13,,2023,289.5,49.5,92.5,4,0,0,0,,0,0,98,63.5
11042024,Choantsas,5,-18.86,18.13,,2024,86.9,45.1,96,,,,,,,,,
11045356,Koukuas,5,-18.92,18.3,,2019,39.1,44,,,,,,,,,,
11057372,Mururani,5,-18.79,18.93,,2019,19.5,55,45.3,30,0,0,0,0,0,16,10.9,89
11057372,Mururani,5,-18.79,18.93,,2020,95,56,116,20,0,0,0,0,0,0,118,91
11057372,Mururani,5,-18.79,18.93,,2021,230.5,304.1,27,4.8,0,0,0,0,0,64,23,65
11057372,Mururani,5,-18.79,18.93,,2022,59.5,134.5,141,41.8,0,0,0,0,0,20,91.5,12.5
11057372,Mururani,5,-18.79,18.93,,2023,164.5,164.5,119.5,31,0,0,0,,0,0,40,29
11057372,Mururani,5,-18.79,18.93,,2024,64.2,0.6,48,,,,,,,,,
1107822A,Ncamagoro ADC,5,-18.2,19.48,1166,2019,42,71,0,0,0,0,0,0,0,0,18,79.6
1107822A,Ncamagoro ADC,5,-18.2,19.48,1166,2021,,,,,0,0,0,0,0,20,51,63
1107822A,Ncamagoro ADC,5,-18.2,19.48,1166,2022,243,78,62,27,0,0,0,0,0,0,46,31
1107822A,Ncamagoro ADC,5,-18.2,19.48,1166,2023,,121,,,,,,,,,,
1107822A,Ncamagoro ADC,5,-18.2,19.48,1166,2024,,146,,,,,,,,,,
11085628,Ncaute ADC,5,-18.37,19.83,1099,2021,,,,,,,,,,20,17,55.6
11085628,Ncaute ADC,5,-18.37,19.83,1099,2022,218.9,145,205.3,81.2,60,0,0,0,0,0,58,48.5
11085628,Ncaute ADC,5,-18.37,19.83,1099,2023,130.3,142,,,,,,,,,,
1143083A,Okahao ADC,5,-17.89,15.07,1109,2020,,,,,,,,,7,0,19,59
1143083A,Okahao ADC,5,-17.89,15.07,1109,2021,0,4.9,12.1,2,1.7,0,0,0,0,0,16,59
