Station_name,Lat,Lon,Elev,YY,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Rainfall
Snyrivier N (Nimmerrust),-27.47,19.61,,2019,4.5,4.5,0,3,0,0,0,0,0,0,0,0,
Naos (Kharas),-27.21,18.97,,2019,0,30.8,,0,0,0,,,,,,,
Keetmanshoopt_Manual,-26.54,18.11,,2019,0,32.8,0.6,0,0.8,0,0,0,,,,,
Haremub,-25.6,16.35,,2019,0,1.5,0,3,0,0,0,0,0,2.5,0,,
Kub-Suid,-24.23,17.5,,2019,0,21,3,5,0,0,0,0,0,0,0,35,
Rheinpfalz (Khomas),-23.53,17.99,,2019,5,17.5,1.5,6,0,0,,,,,,16.5,
Gomnab,-23.68,18.27,,2019,2.8,3.6,6.4,26.6,0.2,0,0,0.1,,,,36.4,
Olifantwater,-23.67,18.39,,2019,13.6,24.6,1,41.2,0.4,,0,0,0,0,0,21.7,
Monica,-23.4,19.02,,2019,15,34,,,,,,,,,,,
Walvis Bay_Manual,-22.98,14.65,91,2019,0,0,0,0,0,0,0,0,0,0,0,0,
Aandrus,-22.65,16.45,,2019,0,,2.5,6,,,,,,12.5,,13.5,
Hochfels second,-22.57,16.78,,2019,0,14.9,44,4.9,,,,,,,,,
Claratal,-22.8,16.83,,2019,0,,63.1,,,0,0,0,0,10.5,1.1,53.1,
Eros_Manual,-22.61,17.08,,2019,1.2,7.4,26.6,15.2,3.4,0,0,0,0,18.4,2.4,71.4,
Pioniers Park,-22.6,17.07,,2019,33.6,15.4,57,30.6,5,0,0,0,0,18.4,4.6,166.4,
Windhoek_Manual,-22.57,17.09,1721,2019,4.2,7.6,22.7,4.4,2.2,0,0.6,0,0,0.2,9.2,59.2,
Binsenheim,-22.78,17.38,,2019,10.5,26,26.5,20,1.5,0,0,0,0,0,0,50.5,
Bitterwater,-22.83,17.78,,2019,7,27,8,21,0,0,0,0,,,,,
Westfalenhof,-22.26,16.42,,2019,0,4.7,28.5,0,0,0,0,0,0,5,0,22.4,
Swakop Poort RG,-22.21,16.53,1169,2019,0,,,,,,,,,7.6,1.4,45.4,
Otjiseva,-22.3,16.93,,2019,21.9,19.2,87.9,5,0,0,0,0,0,7,7.7,40.8,
Sonleitten,-22.5,17.4,,2019,10.5,9,24.5,9,13,,,,,,,9,
Bodenhausen,-22.33,17.62,1657,2019,16.5,36.5,20.5,15,,,,,,,,,
Ovitoto ADC,-21.98,17.22,1518,2019,,,,,,,,,,3.8,8.4,54,
Okahua,-22.16,17.78,1656,2019,38,24.9,36.8,,,,0,0,0,,5.7,,
Omateva,-22.26,18.15,,2019,9.7,27,28.1,7.9,,0,,,,0.2,0,99.5,
Wilhelmstal,-21.91,16.32,,2019,2.5,6.5,20.5,40,,0,0,0,,0,,18,
Otjombuindja,-21.63,16.48,,2019,13.5,8.5,35,27.5,0,0,0,0,,,,,
Okahandja,-21.98,16.92,,2019,17.9,23.9,34.1,17.7,0,0,0,0,0,0,7.4,67.3,
Ombakatjiwinde,-21.7,17.7,,2019,7,40,25,2,0,0,0,0,0,12,0,12.7,
Monteith,-21.12,17.7,,2019,32,21,3.2,2,,0,0,,0,13,,,
Ondunduwazirapi,-21.66,17.82,,2019,48,60,27.5,,0.4,0,0,0,0,1.3,0,152,
Steinhausen,-21.82,18.23,,2019,39.5,76,,19.5,,,,,,,,,
Otjinene ADC,-21.14,18.79,1449,2019,,,,,,,,,,,14.5,87.5,
Omatjette (closed),-21.03,15.48,,2019,0,13,45,0,0,0,0,0,0,0,0,46,
Etendero,-21.22,15.73,,2019,1.7,0,13.7,1.3,,,,,,,,6.8,
Eheratengua,-21.13,16.17,,2019,27,7,33,31,,,,0,0,1,0,,
Ombona,-21.04,16.22,,2019,56.3,5.6,52.3,53.9,,0,0,0,0,12,6,69.9,
Otjikururume,-21.12,17.22,,2019,24,5.5,36.5,18,,0,0,0,0,9,0,,
Eureka,-21.2,17.82,,2019,30.2,,27.4,,,,,,,,7.7,,
Kalidona,-21.28,18.07,,2019,62.5,68.5,14.5,1.5,0,0,0,,0,0,0,129.5,
Eremutua (NE) 25,-20.88,15.85,,2019,7,15.5,16.5,0,0,0,0,0,0,0,2,69.5,
Okomumbonde LSR,-20.42,17.33,1460,2019,28.5,82,33,15.9,0,0,0,0,0,9.5,18.5,86,
La Paloma,-20.93,17.78,,2019,17.6,36.5,40.5,12,0,0,0,0,0,0,2.5,79.8,
Donkerwater,-20.96,17.82,,2019,14.7,37.4,42.7,9.2,,,0,,0,,0,,
Otjitambi,-19.81,15.18,,2019,23,0,10.5,0,0,0,0,0,0,,0,0,
Awagobibtal,-19.66,17.86,,2019,56,41.5,,,,0,0,0,0,0,34,128,
Otjirukaku,-19.71,17.97,,2019,97,,32,19,0,0,0,0,0,0,25,,
Grootfontein Town 91,-19.34,18.06,,2019,43.6,60.5,40.8,19.7,0,0,0,0,0,0,12.7,106.9,
Huttenhof,-19.48,17.19,,2019,,,,,,0,0,0,0,7.5,22,83.5,
Ilmenau,-19.34,18.07,,2019,68.3,61.5,43,16,0,0,0,0,0,0,,,
Gaikos,-19.45,18.41,,2019,,,,,0,0,0,0,0,0,35,81,
Klein Huis,-19.4,18.61,,2019,28.8,16.5,76,20,0,0,0,0,0,0,1,126.9,
Wilde,-19.1,18.79,,2019,61,54,23.5,12,0,0,0,0,0,0,18.5,36.5,
Onankali ADC,-18.19,16.38,1098,2019,52,,,0,0,0,0,0,0,5.9,14,133.7,
Okashana ADC,-18.41,16.64,1099,2019,40,,,0,0,0,0,0,0,6.5,5,122.9,
Kakuse,-18.73,17.58,,2019,49,29.5,15,14,0,0,0,0,0,0,56,165.5,
Choantsas,-18.86,18.13,,2019,45.5,20.5,,,,0,0,0,0,0,9.5,85.5,
Koukuas,-18.92,18.3,,2019,39.1,44,,,,,,,,,,,
Mururani,-18.79,18.93,,2019,19.5,55,45.3,30,0,0,0,0,0,16,10.9,89,
Ncamagoro ADC,-18.2,19.48,1166,2019,42,71,0,0,0,0,0,0,0,0,18,79.6,
Opuwo,-18.05,13.84,1165,2019,,,,,0,0,0,0,0,45.1,19.5,153.4,
Onaanda ADC,-17.91,15.35,1097,2019,,26.5,20.5,9,,,,,,5,14,111.5,
Engombe ADC,-18.12,15.54,1088,2019,33,0,4,37.5,0,0,0,0,0,0,51,,
Onayena ADC,-17.95,16.2,1094,2019,44.5,37.5,42,2,0,0,0,0,0,16,7.5,106.5,
Epembe ADC,-17.79,16.46,1118,2019,,0,93.3,9,0,0,0,0,,,42,186,
Ndiyona ADC,-18.04,20.7,,2019,67.3,110,9,0,0,0,0,0,0,3.2,,46,
Mukwe ADC,-18.04,21.43,,2019,,100,9,0,0,0,0,0,,18,13,37.5,
Eunda ADC,-17.52,14.63,,2019,16.8,42.3,0,16,0,0,0,0,,,,98,
Onesi ADC,-17.59,14.68,1112,2019,30.9,13.1,10.4,0,0,0,0,0,0,16.5,11.4,70.7,
Outapi ADC,-17.51,14.99,1115,2019,13.3,0,12.3,,0,0,0,0,0,,,,
Oshikuku (closed),-17.67,15.47,,2019,28,57,27,19.7,0,0,0,0,0,11,9,111,
Etayi ADC,-17.55,15.53,1101,2019,0,,32.4,15,0,0,0,0,0,0,0,57,
Ompundja ADC,-17.91,15.7,1087,2019,,,,0,0,0,0,0,0,,,,
Endola ADC,-17.61,15.74,,2019,52,25,29,48,0,0,0,0,0,0,23,170,
Ongwediva ADC,-17.79,15.77,1099,2019,,,,,,,,,,64.5,63.6,240,
Ondangwa_Manual,-17.88,15.95,1103,2019,46.7,28.1,38.6,0,0,0,0,0,0,10,16.2,133,
